MPEC 2006-D11,Unexpected error processing observations in MPEC MPEC 2006-D11: [Errno 22] Invalid argument
MPEC 2006-D26,Unexpected error processing observations in MPEC MPEC 2006-D26: [Errno 22] Invalid argument
MPEC 2007-V114,Unexpected error processing observations in MPEC MPEC 2007-V114: [Errno 22] Invalid argument
MPEC 2008-F11,Unexpected error processing observations in MPEC MPEC 2008-F11: [Errno 22] Invalid argument
MPEC 2008-H06,Unexpected error processing observations in MPEC MPEC 2008-H06: [Errno 22] Invalid argument
MPEC 2009-A23,Unexpected error processing observations in MPEC MPEC 2009-A23: [Errno 22] Invalid argument
MPEC 2009-A38,Unexpected error processing observations in MPEC MPEC 2009-A38: [Errno 22] Invalid argument
MPEC 2009-H39,Unexpected error processing observations in MPEC MPEC 2009-H39: [Errno 22] Invalid argument
MPEC 2009-O39,Unexpected error processing observations in MPEC MPEC 2009-O39: [Errno 22] Invalid argument
MPEC 2009-X34,Unexpected error processing observations in MPEC MPEC 2009-X34: [Errno 22] Invalid argument
MPEC 2010-D82,Unexpected error processing observations in MPEC MPEC 2010-D82: [Errno 22] Invalid argument
MPEC 2012-C24,Unexpected error processing observations in MPEC MPEC 2012-C24: [Errno 22] Invalid argument
MPEC 2012-T34,Unexpected error processing observations in MPEC MPEC 2012-T34: [Errno 22] Invalid argument
MPEC 2012-Y10,Unexpected error processing observations in MPEC MPEC 2012-Y10: [Errno 22] Invalid argument
MPEC 2013-L66,Unexpected error processing observations in MPEC MPEC 2013-L66: [Errno 22] Invalid argument
MPEC 2013-S47,Unexpected error processing observations in MPEC MPEC 2013-S47: [Errno 22] Invalid argument
MPEC 2014-L15,Unexpected error processing observations in MPEC MPEC 2014-L15: [Errno 22] Invalid argument
MPEC 2014-U35,Unexpected error processing observations in MPEC MPEC 2014-U35: [Errno 22] Invalid argument
MPEC 2015-H39,Unexpected error processing observations in MPEC MPEC 2015-H39: [Errno 22] Invalid argument
MPEC 2016-U66,Unexpected error processing observations in MPEC MPEC 2016-U66: [Errno 22] Invalid argument
MPEC 2018-S50,Unexpected error processing observations in MPEC MPEC 2018-S50: [Errno 22] Invalid argument
MPEC 2021-B69,Unexpected error processing observations in MPEC MPEC 2021-B69: [Errno 22] Invalid argument
MPEC 2021-B84,Unexpected error processing observations in MPEC MPEC 2021-B84: [Errno 22] Invalid argument
MPEC 2021-B141,Unexpected error processing observations in MPEC MPEC 2021-B141: [Errno 22] Invalid argument
MPEC 2021-B144,Unexpected error processing observations in MPEC MPEC 2021-B144: [Errno 22] Invalid argument
MPEC 2021-C20,Unexpected error processing observations in MPEC MPEC 2021-C20: [Errno 22] Invalid argument
MPEC 2021-N06,Unexpected error processing observations in MPEC MPEC 2021-N06: [Errno 22] Invalid argument
MPEC 2021-V274,Unexpected error processing observations in MPEC MPEC 2021-V274: [Errno 22] Invalid argument
MPEC 2021-Y76,Unexpected error processing observations in MPEC MPEC 2021-Y76: [Errno 22] Invalid argument
MPEC 2022-A145,Unexpected error processing observations in MPEC MPEC 2022-A145: [Errno 22] Invalid argument
MPEC 2023-D49,Unexpected error processing observations in MPEC MPEC 2023-D49: could not convert string to float: '       '
MPEC 2023-F18,Unexpected error processing observations in MPEC MPEC 2023-F18: [Errno 22] Invalid argument
MPEC 2023-F120,Unexpected error. MPEC 2023-F121: 'NoneType' object has no attribute 'group'
MPEC 2023-J76,Unexpected error processing observations in MPEC MPEC 2023-J76: [Errno 22] Invalid argument
MPEC 2024-Q14,Unexpected error processing observations in MPEC MPEC 2024-Q14: [Errno 22] Invalid argument
MPEC 2024-Q42,Unexpected error processing observations in MPEC MPEC 2024-Q42: [Errno 22] Invalid argument
